GEOID,perc_insured_2017
17031010100,89.2
17031010201,83.8
17031010202,75.4
17031010300,86
17031010400,94
17031010501,84.8
17031010502,84.6
17031010503,94.4
17031010600,79.8
17031010701,89
17031010702,80.3
17031020100,81.8
17031020200,88.9
17031020301,94.5
17031020302,88.6
17031020400,87.5
17031020500,75.7
17031020601,89.7
17031020602,76.3
17031020701,95.1
17031020702,85.5
17031020801,86.8
17031020802,75.1
17031020901,83.9
17031020902,80.7
17031030101,79.8
17031030102,83.8
17031030103,90
17031030104,84.8
17031030200,94.6
17031030300,81.9
17031030400,85.7
17031030500,94.7
17031030601,83.8
17031030603,77.6
17031030604,90
17031030701,83
17031030702,93.4
17031030703,90
17031030706,85.7
17031030800,96.6
17031030900,82.2
17031031000,88.9
17031031100,86.5
17031031200,86.8
17031031300,88.4
17031031400,95.1
17031031501,87.7
17031031502,81.6
17031031700,86.7
17031031800,87.6
17031031900,92
17031032100,90.8
17031040100,91.9
17031040201,88.2
17031040202,82.9
17031040300,95.3
17031040401,95.1
17031040402,92.6
17031040600,87.4
17031040700,90
17031040800,94.4
17031040900,91.9
17031050100,94.2
17031050200,97
17031050300,91.7
17031050500,94.6
17031050600,97.6
17031050700,98.2
17031050800,94.9
17031050900,88.4
17031051000,95.7
17031051100,95.9
17031051200,93.7
17031051300,97.4
17031051400,95.3
17031060100,96.2
17031060200,89.1
17031060300,91.9
17031060400,96.3
17031060500,93.5
17031060800,95.1
17031060900,91.8
17031061000,95.1
17031061100,94.9
17031061200,92.5
17031061500,97.1
17031061800,91.9
17031061901,92.9
17031061902,93.6
17031062000,94.3
17031062100,94.6
17031062200,99.3
17031062300,94.3
17031062400,96.7
17031062500,98.6
17031062600,97.9
17031062700,99.8
17031062800,96.4
17031062900,97.6
17031063000,94.3
17031063100,97.7
17031063200,95.2
17031063301,96.3
17031063302,93.2
17031063303,97.8
17031063400,98.8
17031070101,95.4
17031070102,92.6
17031070103,93.1
17031070200,98.7
17031070300,96.1
17031070400,98.2
17031070500,95.6
17031070600,99.7
17031070700,95.2
17031071000,94.6
17031071100,95.8
17031071200,99.3
17031071300,94.5
17031071400,94.8
17031071500,96.2
17031071600,98
17031071700,94.4
17031071800,96.8
17031080100,91.9
17031080201,93.6
17031080202,97.5
17031080300,97
17031080400,96
17031081000,94.9
17031081100,93.9
17031081201,98.3
17031081202,95.7
17031081300,96.4
17031081401,95.5
17031081402,95.9
17031081403,96.3
17031081500,97.3
17031081600,99.2
17031081700,99.5
17031081800,98.6
17031081900,88.9
17031090100,96.9
17031090200,95.2
17031090300,97.8
17031100100,91.1
17031100200,93.2
17031100300,95.5
17031100400,97.5
17031100500,99.1
17031100600,92.2
17031100700,93
17031110100,90.3
17031110200,86
17031110300,90.8
17031110400,87.8
17031110501,88.6
17031110502,90.1
17031120100,97.3
17031120200,96.6
17031120300,94.9
17031120400,94.7
17031130100,95
17031130200,95.8
17031130300,85
17031140100,73.9
17031140200,77.8
17031140301,65.5
17031140302,84.9
17031140400,88.2
17031140500,82.5
17031140601,77.2
17031140602,76.9
17031140701,75.8
17031140702,72.4
17031140800,82.4
17031150200,83.9
17031150300,89.5
17031150401,89.7
17031150402,82.7
17031150501,89.4
17031150502,89.7
17031150600,89.7
17031150700,88
17031150800,77.7
17031151001,83.1
17031151002,77.1
17031151100,79.7
17031151200,87.9
17031160100,87.7
17031160200,92.4
17031160300,82.9
17031160400,85.9
17031160501,77.8
17031160502,77
17031160601,81.2
17031160602,86.7
17031160700,78.2
17031160800,82
17031160900,95.7
17031161000,93.7
17031161100,98.5
17031161200,78.5
17031161300,70.2
17031170100,95
17031170200,81.6
17031170300,90.5
17031170400,89.8
17031170500,88.9
17031170600,92.6
17031170700,93.4
17031170800,86.1
17031170900,87.7
17031171000,77.6
17031171100,91.8
17031180100,83.3
17031190100,80.3
17031190200,85.3
17031190300,79.3
17031190401,86.2
17031190402,77.8
17031190601,83
17031190602,77.7
17031190701,75.2
17031190702,76.6
17031190800,77.1
17031190900,80.1
17031191000,81.3
17031191100,76.9
17031191200,71.6
17031191301,77.6
17031191302,80.9
17031200100,85.1
17031200200,82.2
17031200300,76.6
17031200401,69.7
17031200402,77.9
17031210100,86
17031210400,74.9
17031210501,66
17031210502,71.8
17031210601,81.3
17031210602,80.4
17031210700,85.6
17031210800,78.6
17031210900,81.4
17031220300,93.6
17031220400,89.2
17031220500,90.3
17031220601,85.6
17031220602,89.1
17031220701,81.2
17031220702,82.1
17031220901,84.8
17031220902,80.6
17031221000,83.8
17031221100,80.2
17031221200,88
17031221300,84.8
17031221400,85.4
17031221500,91
17031221600,95
17031222200,95.1
17031222500,87.7
17031222600,86.9
17031222700,87.2
17031222800,82.1
17031222900,85.6
17031230100,88
17031230200,76.9
17031230300,83
17031230400,74.2
17031230500,80.6
17031230600,77.9
17031230700,75.2
17031230800,86
17031230900,83.1
17031231100,91.5
17031231200,77
17031231500,74.5
17031240200,97.4
17031240300,97.3
17031240500,97.2
17031240600,90
17031240700,91.6
17031240800,78.2
17031240900,82.5
17031241000,89.2
17031241100,87.5
17031241200,95.1
17031241300,95.9
17031241400,97.3
17031241500,94.9
17031241600,90.8
17031242000,90.3
17031242100,92.7
17031242200,98.1
17031242300,96.9
17031242400,92.4
17031242500,85.6
17031242600,84.2
17031242700,87.3
17031242800,90.3
17031242900,82.5
17031243000,88.3
17031243100,90.8
17031243200,93
17031243300,85.9
17031243400,93.8
17031243500,95.4
17031250200,80.5
17031250300,87.1
17031250400,88.1
17031250500,94.2
17031250600,82.7
17031250700,84.9
17031250800,86.2
17031251000,84.5
17031251100,88.3
17031251200,86.5
17031251300,83.1
17031251400,84.1
17031251500,72.8
17031251600,85.5
17031251700,78.5
17031251800,85.2
17031251900,83.7
17031252000,85.1
17031252101,76.4
17031252102,85
17031252201,82.5
17031252202,87.3
17031260100,87.5
17031260200,82.6
17031260300,81
17031260400,89.6
17031260500,80.7
17031260600,87.1
17031260700,86.3
17031260800,85
17031260900,85.9
17031261000,82.1
17031270500,91.5
17031271200,88.1
17031271300,90.7
17031271400,89.5
17031271500,92
17031271800,86.5
17031280100,98.5
17031280400,92.9
17031280800,83.8
17031280900,95.6
17031281900,95
17031282700,91
17031282800,97.3
17031283100,91.6
17031283200,95.4
17031283800,87.7
17031290900,91.4
17031291200,89.7
17031291600,85
17031292200,81.3
17031292400,84.4
17031292500,84.7
17031300500,68.7
17031300600,78.3
17031300700,71.2
17031300800,76.7
17031300900,65.6
17031301100,66
17031301200,81.8
17031301600,75.4
17031301701,72.7
17031301702,70.6
17031301801,70.2
17031301802,63.3
17031301803,68.6
